,max_prec,mean_prec,min_prec,month,year
0,4.924854278564453,0.8377120670765306,0.0,1,2012
1,10.115154266357422,0.8854003586064962,0.0,1,2012
2,11.539037704467773,0.8954198319027338,0.0,1,2012
3,6.139046669006348,0.8406565886726384,0.0,1,2012
4,16.261489868164062,0.9418115537357996,0.0,1,2012
5,17.40043830871582,1.1710468037221815,0.0,1,2012
6,3.8376917839050293,0.8362026588904292,0.0,2,2012
7,4.598628997802734,0.9032785685408076,0.0,2,2012
8,4.533889293670654,0.8909621434660585,0.0,2,2012
9,14.092069625854492,1.0946753204182589,0.0,2,2012
10,8.8130464553833,1.0118837809122962,0.0,2,2012
11,12.545549392700195,1.3545945398905346,0.0,2,2012
12,55.622337341308594,4.290643146591153,0.0,3,2012
13,23.95069122314453,2.015927465907535,0.0,3,2012
14,9.6202392578125,1.550643147223803,0.0,3,2012
15,25.59803581237793,2.1088350625760235,0.0,3,2012
16,77.21644592285156,5.052612780775992,0.0,3,2012
17,78.34918975830078,8.050276922597138,0.03571435064077377,3,2012
18,133.7244873046875,14.168382605670452,0.0,4,2012
19,99.06979370117188,10.813918788944422,0.0,4,2012
20,101.6615982055664,16.96867030864415,0.0,4,2012
21,111.35374450683594,18.679899590290407,0.0012237865012139082,4,2012
22,167.9857940673828,22.968271958396635,0.19481727480888367,4,2012
23,53.26819610595703,12.240210130869311,0.4769456684589386,4,2012
24,73.33816528320312,10.791303969527004,0.26987722516059875,5,2012
25,102.47834014892578,21.510873096948785,0.14973467588424683,5,2012
26,129.1702117919922,17.574557186794408,0.003833021270111203,5,2012
27,87.83290100097656,15.704232219036056,0.0,5,2012
28,92.12454223632812,16.71738549804322,0.0,5,2012
29,92.5457763671875,10.459824433713504,0.0,5,2012
30,74.2603530883789,10.536500364195737,0.0,6,2012
31,88.00569915771484,13.36669497034106,0.0,6,2012
32,131.7266845703125,9.794114460658232,0.0,6,2012
33,82.55682373046875,13.020211646947631,0.0,6,2012
34,114.51595306396484,20.61080236951867,0.0,6,2012
35,64.90547180175781,13.85054365933379,0.0,6,2012
36,122.67993927001953,23.430794476347863,0.0,7,2012
37,99.54731750488281,19.62739483157742,0.0,7,2012
38,148.0680389404297,22.208162533709572,0.0,7,2012
39,127.77604675292969,23.89779108335648,0.0,7,2012
40,129.37850952148438,30.289313493040254,0.0,7,2012
41,142.1041717529297,30.587326979431428,0.0,7,2012
42,125.87564849853516,26.59698461018099,0.0,8,2012
43,126.49952697753906,25.930086093784634,0.0,8,2012
44,103.35267639160156,24.061453792049722,0.0,8,2012
45,102.22686004638672,20.63716939412492,0.0,8,2012
46,114.40103912353516,23.350092732875396,0.015207352116703987,8,2012
47,149.16494750976562,30.315384263128358,0.029966257512569427,8,2012
48,97.75099182128906,21.805133366231868,0.0,9,2012
49,81.9443359375,16.330216232956797,0.0,9,2012
50,95.38606262207031,20.204278138445037,0.0,9,2012
51,76.95125579833984,13.7879202499164,0.0,9,2012
52,82.9325180053711,14.565694690426879,0.0,9,2012
53,87.89945220947266,17.247888330484635,0.0,9,2012
54,76.67658996582031,8.427302631308706,0.008603394962847233,10,2012
55,45.84030532836914,5.683082392059162,0.0,10,2012
56,101.90470123291016,8.893685028487583,0.0,10,2012
57,58.54339599609375,4.399206225625949,0.0,10,2012
58,83.96575164794922,11.665071770220754,0.0,10,2012
59,104.4185562133789,22.28319990220179,0.0,10,2012
60,121.38123321533203,9.35339202144403,0.18519312143325806,11,2012
61,58.771324157714844,7.5293767203868995,0.1849612295627594,11,2012
62,95.0050048828125,8.452532031729726,0.019363515079021454,11,2012
63,73.5934066772461,6.891804728993088,0.0,11,2012
64,43.40221405029297,2.209464110286743,0.0,11,2012
65,54.70915222167969,3.040851468394985,0.0,11,2012
66,16.770824432373047,1.6520530906599726,0.06079201400279999,12,2012
67,39.954471588134766,2.224555324560993,0.013815456070005894,12,2012
68,7.654775142669678,0.8926806246195799,0.0,12,2012
69,67.04011535644531,3.151918847952465,0.0,12,2012
70,44.466339111328125,2.3292206236368336,0.0,12,2012
71,25.589324951171875,1.418231948766078,0.0,12,2012
72,11.85295295715332,1.1301596347524676,0.0,1,2013
73,42.5663948059082,3.8083071048061754,0.0,1,2013
74,27.905046463012695,1.9886043990141489,0.0,1,2013
75,5.869557857513428,1.0364482756657376,0.0,1,2013
76,8.694199562072754,1.0467987047875045,0.0,1,2013
77,15.889904975891113,1.7387625389018815,0.0,1,2013
78,34.01778030395508,2.211703406624447,0.0,2,2013
79,27.41391372680664,1.8653960294189378,0.0,2,2013
80,20.99074935913086,1.2529462871517114,0.0,2,2013
81,17.397884368896484,1.2704198327971576,0.0,2,2013
82,11.59146499633789,1.1611383138035614,0.0,2,2013
83,4.78990364074707,0.6951793425779976,0.0,2,2013
84,30.87335968017578,2.224961912330595,0.0,3,2013
85,40.680423736572266,3.273641296330842,0.0,3,2013
86,69.2408218383789,5.98193702391573,0.0,3,2013
87,73.38178253173828,10.737868169492609,0.0,3,2013
88,86.37120819091797,16.50873676728266,0.0,3,2013
89,159.9970245361328,21.48505722504446,0.035317178815603256,3,2013
90,106.93821716308594,25.28363372993182,0.0,4,2013
91,143.65924072265625,19.120342686330858,0.0,4,2013
92,112.5962905883789,17.443249339613132,0.0,4,2013
93,77.633544921875,12.079145775940516,0.0014613200910389423,4,2013
94,94.86467742919922,21.422851866506132,0.21484050154685974,4,2013
95,92.2278823852539,14.729222903520466,0.2287636548280716,4,2013
96,140.76214599609375,21.88631221424178,0.6405272483825684,5,2013
97,94.71615600585938,16.828326434868927,0.17431806027889252,5,2013
98,164.53086853027344,16.9456776632873,0.0019758224952965975,5,2013
99,113.01126098632812,9.299304002741478,0.0,5,2013
100,110.4544677734375,13.512391490022322,0.0,5,2013
101,84.75820922851562,15.176613016694233,0.0,5,2013
102,96.34783172607422,10.53792262847717,0.0,6,2013
103,84.6476058959961,9.520241299454652,0.0,6,2013
104,105.96366882324219,14.915123677346763,0.0,6,2013
105,123.36393737792969,17.339893277194673,0.0,6,2013
106,79.99897766113281,12.545463405569425,0.0,6,2013
107,101.9488296508789,12.96062623776389,0.0,6,2013
108,124.24273681640625,22.176911545685478,0.0,7,2013
109,127.49095916748047,19.902407102183606,0.0,7,2013
110,120.50414276123047,22.082053547492304,0.0,7,2013
111,133.77301025390625,21.935566296665236,0.0,7,2013
112,161.30294799804688,28.26484599739007,0.0,7,2013
113,139.21871948242188,31.94500034047289,0.0,7,2013
114,104.43277740478516,21.74772914446246,0.0,8,2013
115,98.12577819824219,17.391948539549023,0.0,8,2013
116,118.02458190917969,24.323174979184106,0.0,8,2013
117,110.31848907470703,26.555594783739433,0.0,8,2013
118,105.37068176269531,20.814810170561437,0.0155164310708642,8,2013
119,117.76058197021484,24.473520404114147,0.03198079764842987,8,2013
120,88.53952026367188,20.33777188922307,0.0,9,2013
121,96.43560791015625,16.139665538997292,0.0,9,2013
122,75.23928833007812,13.833341912573562,0.0,9,2013
123,85.1024398803711,12.639601424893455,0.0,9,2013
124,68.34974670410156,9.522381829922342,0.0,9,2013
125,74.61128234863281,14.11606948716809,0.0,9,2013
126,98.40345001220703,22.19673430517035,0.10788127034902573,10,2013
127,145.67959594726562,31.783760023955065,0.0,10,2013
128,87.5321044921875,15.613164797462789,0.0,10,2013
129,70.62874603271484,8.098135958344837,0.0,10,2013
130,78.82234191894531,12.620193729496636,0.0,10,2013
131,35.453369140625,5.560520798940424,0.0,10,2013
132,147.5206298828125,15.493342201001173,0.17994077503681183,11,2013
133,69.57648468017578,7.720117149932728,0.15462011098861694,11,2013
134,92.88111114501953,17.718188604569225,0.018201082944869995,11,2013
135,116.59512329101562,7.119843622233339,0.0,11,2013
136,64.52945709228516,4.731274010195515,0.0,11,2013
137,23.882707595825195,2.082068912789033,0.0,11,2013
138,4.641280651092529,0.8055710934234166,0.055980078876018524,12,2013
139,6.292531967163086,0.711482010172056,0.014215926639735699,12,2013
140,9.963475227355957,0.7807425518574894,0.0,12,2013
141,5.254428386688232,0.6884033290644264,0.0,12,2013
142,5.072145938873291,0.7154753236143432,0.0,12,2013
143,5.5003509521484375,0.9597021983050837,0.0,12,2013
144,8.961067199707031,1.1355163699189876,0.0,1,2014
145,20.056589126586914,1.385852058760803,0.0,1,2014
146,15.351093292236328,1.0519080134797083,0.0,1,2014
147,7.23114538192749,0.9911492582641988,0.0,1,2014
148,7.8993659019470215,1.0201018430032351,0.0,1,2014
149,13.052278518676758,1.452976228943138,0.0,1,2014
150,16.144031524658203,1.614397816033196,0.0,2,2014
151,45.753055572509766,3.3286008487640766,0.0,2,2014
152,47.888511657714844,2.723613319721918,0.0,2,2014
153,51.43429183959961,3.741485491317546,0.0,2,2014
154,49.50204086303711,2.401778612569885,0.0,2,2014
155,12.322184562683105,1.008040169402864,0.0,2,2014
156,77.47505187988281,5.539694642796427,0.0,3,2014
157,65.62896728515625,4.4479330141557325,0.0,3,2014
158,119.65222930908203,19.754226201917305,0.0,3,2014
159,38.094329833984375,4.767602138557145,0.0,3,2014
160,90.51915740966797,11.60475511406558,0.0,3,2014
161,127.36518859863281,12.90365153880171,0.03148239478468895,3,2014
162,86.26272583007812,17.7356077994522,0.0,4,2014
163,101.02913665771484,15.65199095806726,0.0,4,2014
164,69.78858947753906,10.819855603595894,0.0,4,2014
165,87.77818298339844,9.093481585502262,0.0013985877158120275,4,2014
166,73.15617370605469,8.89755712273713,0.15545010566711426,4,2014
167,69.06051635742188,17.97313932913382,0.37583181262016296,4,2014
168,80.78506469726562,18.03897109279404,0.1697351038455963,5,2014
169,110.59805297851562,28.085018067954397,0.23185443878173828,5,2014
170,87.10603332519531,20.750537629132232,0.003093566047027707,5,2014
171,88.7277603149414,17.141301945348825,0.0,5,2014
172,124.79627227783203,25.603254672431397,0.0,5,2014
173,123.70188903808594,17.332710937824988,0.0,5,2014
174,77.04676055908203,10.19176333783325,0.0,6,2014
175,76.30770111083984,9.831904795606516,0.0,6,2014
176,62.660587310791016,8.35395637632627,0.0,6,2014
177,79.66728973388672,11.779087236232215,0.0,6,2014
178,81.75982666015625,11.52095732569022,0.0,6,2014
179,60.024356842041016,10.012887910682867,0.0,6,2014
180,78.5021743774414,12.39730666650427,0.0,7,2014
181,102.98603057861328,19.350362666871998,0.0,7,2014
182,59.677879333496094,12.973347215412327,0.0,7,2014
183,82.08856964111328,16.229985387675026,0.0,7,2014
184,74.71222686767578,15.264182873812455,0.0,7,2014
185,158.126220703125,29.28324964925116,0.0,7,2014
186,100.44361877441406,19.050133104289632,0.0,8,2014
187,90.45842742919922,19.632707829767824,0.0,8,2014
188,90.14119720458984,15.434424951780553,0.0,8,2014
189,81.35466766357422,17.417185074032602,0.0,8,2014
190,94.79351043701172,22.79184638021285,0.0155164310708642,8,2014
191,152.27676391601562,33.749437012313436,0.031103333458304405,8,2014
192,80.16084289550781,17.669633830191046,0.0,9,2014
193,102.74041748046875,16.376407359956147,0.0,9,2014
194,133.46548461914062,22.820872823688426,0.0,9,2014
195,141.98260498046875,19.05604755395638,0.0,9,2014
196,125.0503158569336,16.877522705293625,0.0,9,2014
197,81.02499389648438,12.637035667543426,0.0,9,2014
198,115.08834838867188,31.013464891557856,0.06838072091341019,10,2014
199,128.2754669189453,29.726703653670995,0.0,10,2014
200,92.299072265625,12.395968879841133,0.0,10,2014
201,96.53687286376953,17.91824995029845,0.0,10,2014
202,49.95314407348633,8.501508887557774,0.0,10,2014
203,45.75550842285156,8.486953376309009,0.0,10,2014
204,25.66953468322754,2.312493825626632,0.15470345318317413,11,2014
205,52.33798599243164,3.6694018123009857,0.13959452509880066,11,2014
206,40.550601959228516,2.471024018187718,0.02447943203151226,11,2014
207,67.7218017578125,6.506933686642614,0.0,11,2014
208,80.32109832763672,8.873289202687355,0.0,11,2014
209,100.50680541992188,4.656903713902271,0.0,11,2014
210,27.163177490234375,1.8405582952295405,0.07110638916492462,12,2014
211,20.957611083984375,1.283472642201457,0.014012381434440613,12,2014
212,12.11173152923584,1.1403560721433856,0.0,12,2014
213,12.980350494384766,1.2349393341377373,0.0,12,2014
214,17.022415161132812,1.3117858853521203,0.0,12,2014
215,12.375741958618164,1.875479096452557,0.0,12,2014
216,12.882363319396973,1.401187628098952,0.0,1,2015
217,12.394936561584473,1.4220662411191376,0.0,1,2015
218,12.860550880432129,1.3585381315522624,0.0,1,2015
219,13.7302885055542,1.3555098113011834,0.0,1,2015
220,14.879080772399902,1.4093429061540044,0.0,1,2015
221,15.624038696289062,1.8424456960340114,0.0,1,2015
222,12.745720863342285,2.112588161546867,0.0,2,2015
223,21.833873748779297,2.4312149632038094,0.0,2,2015
224,11.960502624511719,1.590217349622374,0.0,2,2015
225,25.452739715576172,2.097807255382578,0.0,2,2015
226,34.95212936401367,1.865718367258317,0.0,2,2015
227,15.684029579162598,1.1122845803530255,0.0,2,2015
228,32.300140380859375,2.6478157881550315,0.0,3,2015
229,28.980390548706055,2.9028335117564557,0.0,3,2015
230,16.445709228515625,2.3825649308388765,0.0,3,2015
231,45.50893020629883,5.366227149314665,0.0,3,2015
232,71.72948455810547,11.20105090014331,0.0,3,2015
233,92.26387023925781,7.585803109586427,0.04184703901410103,3,2015
234,76.88099670410156,8.644474207336495,0.0,4,2015
235,120.373779296875,18.6252048969357,0.0,4,2015
236,80.34012603759766,10.836453540876187,0.0,4,2015
237,100.48570251464844,19.433030153805852,0.0013006726512685418,4,2015
238,109.79318237304688,10.73280304442342,0.2335427701473236,4,2015
239,100.29672241210938,16.862768314810687,0.2687641680240631,4,2015
240,114.3437728881836,24.992877928817368,0.5441656112670898,5,2015
241,122.86805725097656,27.13586811575754,0.10301660001277924,5,2015
242,68.67888641357422,12.144723811454352,0.00288179749622941,5,2015
243,48.8874626159668,7.802739792278073,0.0,5,2015
244,78.29411315917969,14.443950664041449,0.0,5,2015
245,104.06529235839844,21.515224164983337,0.0,5,2015
246,76.65348815917969,14.814084537858417,0.0,6,2015
247,113.55852508544922,12.176583983652439,0.0,6,2015
248,79.27235412597656,11.690457943939396,0.0,6,2015
249,94.15185546875,14.189846147111961,0.0,6,2015
250,78.32149505615234,12.694816548779073,0.0,6,2015
251,72.22303771972656,11.795970607869938,0.0,6,2015
252,93.839111328125,12.566803784016235,0.0,7,2015
253,73.9200439453125,10.5391106040296,0.0,7,2015
254,95.73611450195312,16.173373429551674,0.0,7,2015
255,108.37017059326172,15.870599236069738,0.0,7,2015
256,110.38954162597656,16.78507428572468,0.0,7,2015
257,114.40396881103516,23.794309507826885,0.0,7,2015
258,85.77666473388672,18.942306772427983,0.0,8,2015
259,91.43291473388672,18.775841372970902,0.0,8,2015
260,83.74380493164062,17.428103092627282,0.0,8,2015
261,115.97290802001953,22.507023274517724,0.0,8,2015
262,84.60543060302734,16.317583653495888,0.0155164310708642,8,2015
263,92.90186309814453,16.36789667936107,0.0352616012096405,8,2015
264,82.9729232788086,15.102405206969712,0.0,9,2015
265,107.947509765625,18.212838044383307,0.0,9,2015
266,124.61524963378906,16.932462958740278,0.0,9,2015
267,84.61128997802734,12.31721927128561,0.0,9,2015
268,94.93411254882812,12.973256650987532,0.0,9,2015
269,85.1591796875,13.347494613643399,0.0,9,2015
270,55.259639739990234,9.99575772292401,0.007363015320152044,10,2015
271,103.72026062011719,13.786673369770627,0.0,10,2015
272,70.34737396240234,11.62187681280439,0.0,10,2015
273,108.51879119873047,16.758017516622964,0.0,10,2015
274,109.30299377441406,12.762754674685644,0.0,10,2015
275,89.49842071533203,14.585639530490539,0.0,10,2015
276,41.925148010253906,6.508229857653903,0.14943815767765045,11,2015
277,90.44746398925781,13.893923277779807,0.21714423596858978,11,2015
278,59.95014190673828,9.798953295566477,0.021342644467949867,11,2015
279,52.70444107055664,3.8460844183716176,0.0,11,2015
280,26.789653778076172,1.7694055736229628,0.0,11,2015
281,82.88591003417969,4.53411479658424,0.0,11,2015
282,51.48329544067383,3.415166089165674,0.07319220155477524,12,2015
283,46.981292724609375,2.234866593764868,0.010789851658046246,12,2015
284,29.700210571289062,1.4432308324118432,0.0,12,2015
285,49.06299591064453,1.650849749372009,0.0,12,2015
286,23.172487258911133,1.5734699182228333,0.0,12,2015
287,57.933311462402344,2.705824903987063,0.0,12,2015
288,20.160404205322266,1.4984386979985687,0.0,1,2016
289,17.107107162475586,1.3144482814791696,0.0,1,2016
290,19.564916610717773,1.6154912889035427,0.0,1,2016
291,7.466158390045166,1.24996467028042,0.0,1,2016
292,5.414276599884033,1.0573377615500412,0.0,1,2016
293,27.004196166992188,2.0612844354774627,0.0,1,2016
294,7.720545291900635,1.4169191416904101,0.0,2,2016
295,11.74063777923584,1.6043538571756517,0.0,2,2016
296,9.47341537475586,1.636656679891664,0.0,2,2016
297,11.368874549865723,1.6225565557212351,0.0,2,2016
298,30.987625122070312,3.3575429418676848,0.0,2,2016
299,25.50755500793457,2.7666982464101406,0.0,2,2016
300,39.98502731323242,3.6257522280128316,0.0,3,2016
301,49.738128662109375,7.220986444632383,0.0,3,2016
302,31.09221649169922,2.568603595253346,0.0,3,2016
303,37.749916076660156,3.410027580217163,0.0,3,2016
304,27.8837833404541,3.3625376699505636,0.0,3,2016
305,40.085472106933594,3.851223832618925,0.028955385088920593,3,2016
306,127.9839096069336,17.578108948910636,0.0,4,2016
307,198.21795654296875,28.549951366070644,0.0,4,2016
308,127.55841064453125,19.784567591339652,0.0,4,2016
309,145.20286560058594,20.634915224782812,0.0015235223108902574,4,2016
310,89.64037322998047,18.48320411089883,0.2738330364227295,4,2016
311,168.514892578125,28.709273980162248,0.5565797090530396,4,2016
312,159.4293670654297,33.0635886555898,1.0836297273635864,5,2016
313,166.63946533203125,38.00505443609129,0.7694717645645142,5,2016
314,123.79264068603516,16.146949027645274,0.006295018829405308,5,2016
315,158.84510803222656,16.41434277379847,0.0,5,2016
316,97.93537902832031,9.179362986368066,0.0,5,2016
317,147.49412536621094,15.68975909402806,0.0,5,2016
318,76.87615966796875,12.647796193796115,0.0,6,2016
319,88.4460678100586,12.021865368350372,0.0,6,2016
320,113.61140441894531,13.108950096394546,0.0,6,2016
321,56.48245620727539,11.09126213983783,0.0,6,2016
322,54.72182083129883,12.16120022935051,0.0,6,2016
323,67.25621795654297,13.565397959776886,0.0,6,2016
324,100.83436584472656,16.255003611624705,0.0,7,2016
325,137.0005340576172,18.72281477914699,0.0,7,2016
326,116.41761779785156,23.048929380736286,0.0,7,2016
327,117.16751861572266,23.13648122787494,0.0,7,2016
328,105.55014038085938,21.732562053373496,0.0,7,2016
329,144.91876220703125,35.61866810947967,0.0,7,2016
330,83.79505920410156,19.519974927299668,0.0,8,2016
331,104.857421875,19.73914307883436,0.0,8,2016
332,118.97203826904297,21.277322457090147,0.0,8,2016
333,118.69070434570312,17.227207785392572,0.0,8,2016
334,92.73257446289062,20.60721034046192,0.015206749550998211,8,2016
335,117.80516815185547,22.54454754367786,0.034918736666440964,8,2016
336,43.66023254394531,8.579389167384138,0.0,9,2016
337,89.05439758300781,15.644881288859558,0.0,9,2016
338,85.73587036132812,11.81011841744501,0.0,9,2016
339,67.88265991210938,13.385789023929892,0.0,9,2016
340,67.67691802978516,10.15563810827755,0.0,9,2016
341,109.1267318725586,19.95201111030334,0.0,9,2016
342,48.80837631225586,8.722782975721756,0.006656533107161522,10,2016
343,80.72000122070312,9.848623467924618,0.0,10,2016
344,92.19659423828125,10.374012470078704,0.0,10,2016
345,66.49345397949219,9.770190467187813,0.0,10,2016
346,93.40034484863281,11.08684510166269,0.0,10,2016
347,75.87715148925781,9.597886391431418,0.0,10,2016
348,21.91396713256836,1.6960402818734854,0.1809287816286087,11,2016
349,49.243858337402344,4.677925593800711,0.1852535754442215,11,2016
350,8.148545265197754,1.4455275021239973,0.00813732948154211,11,2016
351,45.4605598449707,3.6659922138619923,0.0,11,2016
352,69.8663330078125,6.255691350310965,0.0,11,2016
353,73.13272094726562,7.240538269515868,0.0,11,2016
354,31.559846878051758,2.60151503559331,0.059073906391859055,12,2016
355,6.9248504638671875,0.8459715908010281,0.01394684612751007,12,2016
356,14.342145919799805,1.035228377871235,0.0,12,2016
357,7.580185890197754,1.0109809765168114,0.0,12,2016
358,11.098849296569824,1.1193810815151224,0.0,12,2016
359,8.353177070617676,1.280656763425604,0.0,12,2016
360,5.031416416168213,0.889525419311246,0.0,1,2017
361,5.813684463500977,0.9208575023518593,0.0,1,2017
362,5.902105331420898,0.8454251516635397,0.0,1,2017
363,5.893903732299805,0.8774987649239221,0.0,1,2017
364,5.807635307312012,0.88520743598375,0.0,1,2017
365,21.276161193847656,1.6826889598131385,0.0,1,2017
366,17.566726684570312,1.8324083716897017,0.0,2,2017
367,30.480632781982422,2.0967172603397852,0.0,2,2017
368,54.627899169921875,4.3161889979516666,0.0,2,2017
369,109.89604187011719,11.099030690042877,0.0,2,2017
370,49.87659454345703,3.960380080664186,0.0,2,2017
371,54.27427291870117,2.9247022115283468,0.0,2,2017
372,20.70833969116211,4.071850320979361,0.0,3,2017
373,20.98625946044922,3.001952683641975,0.0,3,2017
374,28.828153610229492,2.880449077416606,0.0,3,2017
375,65.170654296875,5.581936054408913,0.0,3,2017
376,69.61563873291016,9.747874171961525,0.0,3,2017
377,74.66259002685547,12.217824848064849,0.04322177171707153,3,2017
378,60.92605209350586,7.943019812182527,0.0,4,2017
379,46.30849075317383,5.098920150535969,0.0,4,2017
380,36.2633171081543,4.564489041061861,0.0,4,2017
381,89.66675567626953,13.084791045379683,0.0012697665952146053,4,2017
382,83.0722427368164,11.506376119298842,0.0704491063952446,4,2017
383,106.04964447021484,20.72820429997948,0.5202618837356567,4,2017
384,114.27391052246094,23.030828085489365,1.516471266746521,5,2017
