,max_prec,mean_prec,min_prec,month,year
385,61.0634765625,12.096924042331821,0.13550403714179993,5,2017
386,118.63712310791016,26.16749339014103,0.027848105877637863,5,2017
387,80.51427459716797,20.41171873717717,0.0,5,2017
388,60.10878372192383,12.146900766803551,0.0,5,2017
389,70.01780700683594,16.369395543766636,0.0,5,2017
390,68.42595672607422,10.601415962649666,0.0,6,2017
391,77.14909362792969,10.998179144713442,0.0,6,2017
392,86.85630798339844,11.294997477486605,0.0,6,2017
393,105.07164001464844,12.094795507577574,0.0,6,2017
394,90.41046142578125,13.257550015576271,0.0,6,2017
395,91.6426773071289,13.454071896048939,0.0,6,2017
396,92.72368621826172,17.46584418373846,0.0,7,2017
397,146.70245361328125,29.137714883058603,0.0,7,2017
398,94.44819641113281,19.861459511028638,0.0,7,2017
399,117.91915130615234,22.6222848203509,0.0,7,2017
400,87.33323669433594,17.926471657375284,0.0,7,2017
401,137.58547973632812,25.51468611033201,0.0,7,2017
402,102.87056732177734,21.04875012375198,0.0,8,2017
403,121.01551818847656,26.619146837668673,0.0,8,2017
404,109.762939453125,22.18454056208518,0.0,8,2017
405,110.02454376220703,25.134569899471202,0.0,8,2017
406,123.40890502929688,24.366995067550032,0.014997607097029686,8,2017
407,189.07473754882812,40.42104784729579,0.03380946069955826,8,2017
408,97.84185791015625,21.79933110548488,0.0,9,2017
409,93.6125717163086,18.668104341580115,0.0,9,2017
410,97.37276458740234,19.796419007551247,0.0,9,2017
411,107.16262817382812,21.47462416937658,0.0,9,2017
412,112.37091827392578,17.766736625811397,0.0,9,2017
413,130.12075805664062,18.648167970946208,0.0,9,2017
414,66.50824737548828,8.846476446578277,0.016454990953207016,10,2017
415,70.03009796142578,9.1694181360345,0.0,10,2017
416,101.71068572998047,19.819580023884342,0.0,10,2017
417,101.75025939941406,17.63403289879717,0.0,10,2017
418,75.29315185546875,9.120536497932497,0.0,10,2017
419,124.88599395751953,19.367581576752308,0.0,10,2017
420,91.99919128417969,14.701136086973587,0.1552477926015854,11,2017
421,46.154911041259766,3.3243915333789835,0.17416007816791534,11,2017
422,115.36478424072266,4.774380554912697,0.013881392776966095,11,2017
423,18.62188720703125,2.0782633537448936,0.0,11,2017
424,44.13172912597656,2.6099094888297585,0.0,11,2017
425,18.189090728759766,2.328485458349939,0.0,11,2017
426,9.696858406066895,0.7933386083304469,0.07110638916492462,12,2017
427,8.111387252807617,0.7762396821046487,0.013915532268583775,12,2017
428,6.230957508087158,0.5958546437991652,0.0,12,2017
429,3.348191976547241,0.6152007927628468,0.0,12,2017
430,3.236811399459839,0.6770360444438625,0.0,12,2017
431,4.616958141326904,0.9671498418891216,0.0,12,2017
432,7.230191707611084,0.9427159317973572,0.0,1,2018
433,5.544088840484619,0.9556420215568492,0.0,1,2018
434,4.5790181159973145,0.8500211837244642,0.0,1,2018
435,5.35399055480957,0.9065419474853336,0.0,1,2018
436,7.970032691955566,0.9461833163334815,0.0,1,2018
437,7.539021968841553,1.3383196230624215,0.0,1,2018
438,13.288924217224121,1.939541087432789,0.0,2,2018
439,7.894300937652588,1.4804449264889405,0.0,2,2018
440,25.052980422973633,2.387240412580334,0.0,2,2018
441,88.07056427001953,7.1654758197672335,0.0,2,2018
442,111.38745880126953,9.999091425413287,0.0,2,2018
443,46.77167892456055,3.856626763596167,0.0,2,2018
444,74.10560607910156,10.472150369867702,0.0,3,2018
445,37.623321533203125,3.2218687697686494,0.0,3,2018
446,92.20851135253906,10.13380682303012,0.0,3,2018
447,68.42961120605469,5.402221498808739,0.0,3,2018
448,46.8410530090332,6.204223759773759,0.0,3,2018
449,74.48513793945312,8.645899686780313,0.0430634431540966,3,2018
450,153.53619384765625,24.075755713832624,0.0,4,2018
451,134.20872497558594,24.83607590930507,0.0,4,2018
452,123.67372131347656,24.287563787601748,0.0,4,2018
453,166.4027099609375,35.58275695560961,0.0013864119537174702,4,2018
454,86.59098052978516,19.87719494054674,0.22169460356235504,4,2018
455,108.37364959716797,15.665783024951166,0.25533327460289,4,2018
456,62.303321838378906,12.950739461692924,0.2984105944633484,5,2018
457,128.36476135253906,17.047996218760822,0.13907089829444885,5,2018
458,119.0229721069336,16.770788331388612,0.004935980774462223,5,2018
459,158.0497589111328,24.509220578158484,0.0,5,2018
460,112.85844421386719,14.305384091813236,0.0,5,2018
461,104.52603912353516,19.860668670767943,0.0,5,2018
462,107.77963256835938,17.648378123633005,0.0,6,2018
463,72.6285400390625,13.285032512426351,0.0,6,2018
464,78.37022399902344,16.12332499914906,0.0,6,2018
465,81.57937622070312,13.11443621187517,0.0,6,2018
466,73.0571060180664,14.591840922401534,0.0,6,2018
467,86.92924499511719,19.652862295613005,0.0,6,2018
468,118.68305206298828,20.814827115991637,0.0,7,2018
469,123.59420776367188,23.025843799886356,0.0,7,2018
470,106.82144165039062,18.33656609719877,0.0,7,2018
471,146.0464324951172,15.830639807430389,0.0,7,2018
472,68.19078826904297,12.34796555766042,0.0,7,2018
473,106.81336975097656,21.11401127251631,0.0,7,2018
474,112.75792694091797,22.036778452596806,0.0,8,2018
475,70.8854751586914,17.105428490353557,0.0,8,2018
476,91.23209381103516,19.224777165907145,0.0,8,2018
477,80.55292510986328,16.239344740983135,0.0,8,2018
478,100.1889877319336,24.34185242211173,0.01516419555991888,8,2018
479,127.32202911376953,37.32234145150564,0.03261836990714073,8,2018
480,79.3562240600586,16.14310259815119,0.0,9,2018
481,95.0781478881836,14.796847702597452,0.0,9,2018
482,84.64995574951172,16.709195943790338,0.0,9,2018
483,77.1077651977539,15.292383052035872,0.0,9,2018
484,61.40601348876953,9.789103878391495,0.0,9,2018
485,105.72957611083984,12.92524727431543,0.0,9,2018
486,64.78966522216797,8.428748483077227,0.015959203243255615,10,2018
487,49.601539611816406,7.838765647710896,0.0,10,2018
488,56.77138137817383,9.413971789374054,0.0,10,2018
489,91.48689270019531,21.77557028481887,0.0,10,2018
490,73.86752319335938,11.617733946646338,0.0,10,2018
491,65.59344482421875,11.370164856481747,0.0,10,2018
492,61.290069580078125,5.570232903942484,0.31721654534339905,11,2018
493,66.9989242553711,6.574824124897696,0.28399962186813354,11,2018
494,79.65100860595703,8.361418607682353,0.022687828168272972,11,2018
495,61.45530700683594,6.937725568227336,0.0,11,2018
496,26.019628524780273,2.8197297207329033,0.0,11,2018
497,42.86483383178711,6.011959026819235,0.0,11,2018
498,14.951301574707031,1.269978405236952,0.06341017782688141,12,2018
499,18.63080406188965,1.6560707674705355,0.014036036096513271,12,2018
500,33.64805603027344,1.5846238503895398,0.0,12,2018
501,6.295738697052002,0.7028625858222228,0.0,12,2018
502,11.329802513122559,0.7835878208326011,0.0,12,2018
503,26.919172286987305,1.7246086289011204,0.0,12,2018
504,4.815972328186035,0.8798368663099176,0.0,1,2019
505,7.909709453582764,0.9087493896087747,0.0,1,2019
506,4.918310642242432,0.8127846866417309,0.0,1,2019
507,4.976118564605713,0.8335136502105445,0.0,1,2019
508,4.773897171020508,0.856447326729454,0.0,1,2019
509,8.51606559753418,1.2119484645880987,0.0,1,2019
510,6.951121807098389,1.1830067742780872,0.0,2,2019
511,16.169658660888672,1.4083487743788894,0.0,2,2019
512,30.873008728027344,2.916312113712027,0.0,2,2019
513,49.44122314453125,2.808374732389392,0.0,2,2019
514,70.01262664794922,4.766926775608653,0.0,2,2019
515,5.100165843963623,0.8565143667777974,0.0,2,2019
516,58.040191650390625,5.8862178099960625,0.0,3,2019
517,95.99808502197266,7.793884383717108,0.0,3,2019
518,54.76527404785156,3.363453707970101,0.0,3,2019
519,57.867916107177734,3.9324099333829334,0.0,3,2019
520,59.38621520996094,3.966644835696721,0.0,3,2019
521,81.4946060180664,10.573288861432221,0.04381657764315605,3,2019
522,67.76070404052734,11.405335803426144,0.0,4,2019
523,60.822078704833984,8.784073052510184,0.0,4,2019
524,90.85592651367188,14.96960100780178,0.0,4,2019
525,80.49542236328125,12.72102567204843,0.0014777983305975795,4,2019
526,91.10663604736328,17.091018270548762,0.10785062611103058,4,2019
527,71.20652770996094,11.195866873074717,0.10757438093423843,4,2019
528,52.78959274291992,7.216276480266757,0.3117569386959076,5,2019
529,67.44116973876953,12.663676935285386,0.13060252368450165,5,2019
530,111.08908081054688,23.359820734210405,0.00479374872520566,5,2019
531,124.0589599609375,18.200500701771322,0.0,5,2019
532,108.57946014404297,23.349022640691672,0.0,5,2019
533,151.32958984375,21.662537009888993,0.0,5,2019
534,110.69349670410156,22.714778969593148,0.0,6,2019
535,89.11848449707031,18.46443401628747,0.0,6,2019
536,100.4308090209961,14.797583457886631,0.0,6,2019
537,89.42320251464844,16.605826613272825,0.0,6,2019
538,83.01766967773438,14.626802012227836,0.0,6,2019
539,121.95191955566406,20.856938711103382,0.0,6,2019
540,97.689453125,24.277264403886807,0.0,7,2019
541,86.4740219116211,19.82601869599661,0.0,7,2019
542,90.7499771118164,20.35371212238514,0.0,7,2019
543,89.77871704101562,17.194586685068497,0.0,7,2019
544,108.87811279296875,19.825571360562687,0.0,7,2019
545,139.13031005859375,31.11882772150438,0.0,7,2019
546,99.2726821899414,19.62634635498792,0.0,8,2019
547,83.30134582519531,19.67125433992262,0.0,8,2019
548,101.4503173828125,20.006740740166666,0.0,8,2019
549,93.69023132324219,21.163238508577074,0.0,8,2019
550,146.65127563476562,24.37717656904111,0.01521253865212202,8,2019
551,118.62666320800781,27.863932026321717,0.033335547894239426,8,2019
552,81.54000854492188,18.792445774492418,0.0,9,2019
553,103.25048065185547,18.518373080186084,0.0,9,2019
554,130.51856994628906,19.61313990040846,0.0,9,2019
555,92.09669494628906,16.60184287909916,0.0,9,2019
556,84.11074829101562,13.686405922768925,0.0,9,2019
557,120.96556091308594,24.194160183033002,0.0,9,2019
558,148.59225463867188,40.17871407374864,0.057485729455947876,10,2019
559,157.27720642089844,31.12839990954928,0.0,10,2019
560,145.52352905273438,37.46316783139187,0.0,10,2019
561,109.51251220703125,25.20334993329648,0.0,10,2019
562,50.30415344238281,7.646542350391701,0.0,10,2019
563,80.36165618896484,14.808378297099507,0.0,10,2019
564,79.18666076660156,9.20499804914807,0.31155282258987427,11,2019
565,101.96797943115234,17.064333911279,0.24608072638511658,11,2019
566,80.18387603759766,5.138532735995581,0.02902957797050476,11,2019
567,105.9881820678711,10.23517814369421,0.0,11,2019
568,134.6421356201172,26.71989834050976,0.0,11,2019
569,72.64521789550781,10.506874813123739,0.0,11,2019
570,36.52543640136719,2.041609838821127,0.07321955263614655,12,2019
571,41.37989807128906,3.9881558804228994,0.01406172476708889,12,2019
572,105.11335754394531,8.139503875250986,0.0,12,2019
573,31.68110466003418,1.9505878423288177,0.0,12,2019
574,44.92305374145508,1.974147291878086,0.0,12,2019
575,53.09421920776367,2.3536370278754655,0.0,12,2019
576,26.844192504882812,2.152989578819458,0.0,1,2020
577,38.07235336303711,2.219357585572228,0.0,1,2020
578,31.205808639526367,1.5851997825261728,0.0,1,2020
579,8.272632598876953,1.0673940933606147,0.0,1,2020
580,15.10871410369873,1.6683811883338822,0.0,1,2020
581,94.8908920288086,4.844012873217169,0.0,1,2020
582,49.77629089355469,2.7004567399477217,0.0,2,2020
583,11.858118057250977,1.4142200895889354,0.0,2,2020
584,47.58756637573242,3.1960120403709347,0.0,2,2020
585,62.6119270324707,3.084354339500055,0.0,2,2020
586,43.08842849731445,2.271759066860315,0.0,2,2020
587,36.030548095703125,2.1919641030942576,0.0,2,2020
588,64.5955810546875,4.190366679382357,0.0,3,2020
589,138.16830444335938,8.941225929586155,0.0,3,2020
590,81.05181121826172,8.304740543655942,0.0,3,2020
591,85.6114501953125,11.581532906520707,0.0,3,2020
592,73.160888671875,12.432454081796317,0.0,3,2020
593,76.7352523803711,12.92004343795487,0.020628323778510094,3,2020
594,48.87404251098633,6.159013849644064,0.0,4,2020
595,85.53044128417969,7.12623363724964,0.0,4,2020
596,96.73487091064453,18.175284280709885,0.0,4,2020
597,312.87542724609375,33.40310998918279,0.0021528643555939198,4,2020
598,185.171875,31.923228311941994,0.4015290439128876,4,2020
599,185.02320861816406,31.14649053159071,0.304452508687973,4,2020
600,126.5353775024414,21.36378212118261,0.6988557577133179,5,2020
601,100.56683349609375,15.51770882382862,0.05508321523666382,5,2020
602,46.215049743652344,8.537382479973452,0.00233625341206789,5,2020
603,77.70761108398438,11.392781784648765,0.0,5,2020
604,113.72075653076172,20.343629126287347,0.0,5,2020
605,111.77544403076172,17.81466112983512,0.0,5,2020
606,99.46311950683594,11.700901272908645,0.0,6,2020
607,63.42215347290039,12.42139669091164,0.0,6,2020
608,82.47982788085938,14.498787455963306,0.0,6,2020
609,76.54702758789062,12.489607806823393,0.0,6,2020
610,100.73697662353516,19.676983203742413,0.0,6,2020
611,56.171321868896484,10.383764791027632,0.0,6,2020
612,127.83926391601562,25.033058072485325,0.0,7,2020
613,92.70085144042969,20.159348585522572,0.0,7,2020
614,89.71294403076172,18.54329956598219,0.0,7,2020
615,109.36409759521484,23.86115147444836,0.0,7,2020
616,109.0482406616211,21.282027213727023,0.0,7,2020
617,115.23319244384766,27.933830740102042,0.0,7,2020
618,120.32463073730469,21.341521175351353,0.0,8,2020
619,128.1697540283203,22.204154945150055,0.0,8,2020
620,117.74835205078125,25.22729053559314,0.0,8,2020
621,106.44861602783203,26.38548947444033,0.0,8,2020
622,94.66785430908203,21.985547578536522,0.01492130197584629,8,2020
623,185.33143615722656,41.494897332494375,0.03031989000737667,8,2020
624,98.43428802490234,19.53375837570766,0.0,9,2020
625,134.8189697265625,17.386959355560283,0.0,9,2020
626,131.3174285888672,16.518561853102092,0.0,9,2020
627,113.93054962158203,20.029207368463094,0.0,9,2020
628,58.3488883972168,11.240256756621864,0.0,9,2020
629,106.81268310546875,22.81366496036909,0.0,9,2020
630,109.50543212890625,16.27627804145679,0.10444076359272003,10,2020
631,55.506553649902344,6.971757301834691,0.0,10,2020
632,103.0365219116211,15.255605227817329,0.0,10,2020
633,70.94780731201172,9.785732707514699,0.0,10,2020
634,70.4732894897461,7.144870095154769,0.0,10,2020
635,115.21082305908203,12.267823441676118,0.0,10,2020
636,32.10593795776367,3.8430036450322747,0.2137596756219864,11,2020
637,64.41529083251953,4.85426219299201,0.1798069030046463,11,2020
638,18.81951332092285,1.4815062843833466,0.019656658172607422,11,2020
639,11.265637397766113,1.481356523282997,0.0,11,2020
640,42.09172821044922,2.396898457348424,0.0,11,2020
641,93.32533264160156,6.668813935366147,0.0,11,2020
642,72.27776336669922,2.1846381297017046,0.07178545743227005,12,2020
643,24.077537536621094,1.4354266293920268,0.013786308467388153,12,2020
644,6.705379486083984,0.8548504191229802,0.0,12,2020
645,10.273725509643555,0.9398641568198716,0.0,12,2020
646,28.214031219482422,1.4204672010084094,0.0,12,2020
647,36.388092041015625,2.129457944577104,0.0,12,2020
648,19.428905487060547,1.234714512333866,0.0,1,2021
649,14.233052253723145,1.128948401287504,0.0,1,2021
650,6.359168529510498,0.8841662165810374,0.0,1,2021
651,17.818832397460938,0.9936606717683064,0.0,1,2021
652,15.108490943908691,1.1120626172102919,0.0,1,2021
653,20.088586807250977,1.7109829612062148,0.0,1,2021
654,8.797613143920898,1.5213910151589416,0.0,2,2021
655,10.092785835266113,1.7104199270320666,0.0,2,2021
656,11.19153881072998,1.7943602585327751,0.0,2,2021
657,36.80231475830078,2.574111671664523,0.0,2,2021
658,55.711181640625,4.658608313165866,0.0,2,2021
659,14.59355640411377,1.0836282369725598,0.0,2,2021
660,32.10239028930664,2.3710458543243123,0.0,3,2021
661,23.341922760009766,2.171889304902489,0.0,3,2021
662,56.42981719970703,3.1613348249716897,0.0,3,2021
663,63.88740158081055,6.323973612628254,0.0,3,2021
664,41.867820739746094,1.8111410686915823,0.0,3,2021
665,39.28742599487305,4.365950098623908,0.04400218650698662,3,2021
666,96.8302001953125,12.347699169232204,0.0,4,2021
667,63.194862365722656,8.295706625584597,0.0,4,2021
668,111.89881896972656,11.67300695271953,0.0,4,2021
669,84.56362915039062,11.072735279227906,0.0008894058992154896,4,2021
670,151.63980102539062,21.057611119749314,0.23015719652175903,4,2021
671,141.934326171875,33.58518599206029,0.6567010879516602,4,2021
672,101.42305755615234,29.029143928574996,1.4242757558822632,5,2021
673,191.01708984375,46.65720657928725,0.3735533654689789,5,2021
674,121.81596374511719,18.898461978482853,0.0038896396290510893,5,2021
675,61.90563201904297,9.830393384284314,0.0,5,2021
676,41.179832458496094,5.251245899830214,0.0,5,2021
677,47.66520309448242,6.5711118902094325,0.0,5,2021
678,64.33130645751953,8.02741867743463,0.0,6,2021
679,68.51042175292969,8.578140599792816,0.0,6,2021
680,89.20423889160156,11.173161662803047,0.0,6,2021
681,96.61042785644531,12.358783951440953,0.0,6,2021
682,83.96701049804688,10.387235084905607,0.0,6,2021
683,115.09552764892578,18.177385879863483,0.0,6,2021
684,150.23301696777344,21.50937429951356,0.0,7,2021
685,152.5830841064453,27.60541407221416,0.0,7,2021
686,161.15994262695312,28.90324398635733,0.0,7,2021
687,112.57752227783203,21.64523483258885,0.0,7,2021
688,85.60538482666016,15.913718207327397,0.0,7,2021
689,160.20748901367188,25.641983271978063,0.0,7,2021
690,130.14892578125,23.72815367870446,0.0,8,2021
691,104.79364013671875,21.49927951011114,0.0,8,2021
692,119.26420593261719,23.682702686659802,0.0,8,2021
693,80.53753662109375,14.935903279439755,0.0,8,2021
694,90.02397155761719,22.853212748137967,0.015213485807180405,8,2021
695,115.32127380371094,28.905337855939898,0.03373144567012787,8,2021
696,128.23907470703125,20.23685655159407,0.0,9,2021
697,98.18120574951172,16.269756390205206,0.0,9,2021
698,86.0796890258789,17.20652800669951,0.0,9,2021
699,102.69020080566406,17.608348730697266,0.0,9,2021
700,126.62712860107422,18.981390052382423,0.0,9,2021
701,73.99734497070312,11.357402796503605,0.0,9,2021
702,88.63875579833984,21.01785060263421,0.06908782571554184,10,2021
703,98.04122161865234,16.319893845649545,0.0,10,2021
704,53.35634994506836,11.234330387301476,0.0,10,2021
705,40.655914306640625,6.208043296646372,0.0,10,2021
706,25.97213363647461,5.49226307131509,0.0,10,2021
707,63.78977584838867,10.430798919089442,0.0,10,2021
708,37.48884963989258,3.637124689458298,0.16568802297115326,11,2021
709,55.0301513671875,4.971857138119006,0.16180196404457092,11,2021
710,34.62077331542969,3.079457501391184,0.01673354208469391,11,2021
711,26.386287689208984,2.784804807949807,0.0,11,2021
712,34.83808898925781,2.6223976324364893,0.0,11,2021
713,55.06191635131836,3.724216489597511,0.0,11,2021
714,19.83883285522461,1.258056408000807,0.0717528834939003,12,2021
715,7.676991939544678,0.833788076855637,0.013780052773654461,12,2021
716,9.347166061401367,0.812025994396033,0.0,12,2021
717,40.36572265625,2.135795185752962,0.0,12,2021
718,43.5003547668457,2.0934536507570476,0.0,12,2021
719,43.64289855957031,1.9660168578496189,0.0,12,2021
720,30.99519920349121,2.222586795337271,0.0,1,2022
721,35.362430572509766,1.9493417927933883,0.0,1,2022
722,18.098064422607422,1.6769541626904805,0.0,1,2022
723,63.46706771850586,5.9553802323955125,0.0,1,2022
724,17.779434204101562,1.6618310177496676,0.0,1,2022
725,11.054360389709473,1.7162916169558806,0.0,1,2022
726,12.756675720214844,1.708947461636738,0.0,2,2022
727,13.380989074707031,1.3903845051203751,0.0,2,2022
728,20.52967071533203,1.6594194749611473,0.0,2,2022
729,28.07986068725586,1.8956930779621215,0.0,2,2022
730,24.325536727905273,1.8074579890134221,0.0,2,2022
731,33.91598129272461,2.2907454595547683,0.0,2,2022
732,44.354366302490234,2.8651718948867178,0.0,3,2022
733,33.9299430847168,3.394231923023597,0.0,3,2022
734,39.357242584228516,3.3467736410110778,0.0,3,2022
735,42.21564483642578,4.659575842176489,0.0,3,2022
736,60.78153610229492,8.712936149098972,0.0,3,2022
737,21.53097152709961,3.522865518816338,0.03603046387434006,3,2022
738,29.163637161254883,5.347014559362962,0.0,4,2022
739,40.116294860839844,7.358194856722922,0.0,4,2022
740,104.24908447265625,14.444085688113148,0.0,4,2022
741,100.95630645751953,13.668780580350933,0.0015600317856296897,4,2022
742,88.870849609375,18.569033403344623,0.12960466742515564,4,2022
743,136.57308959960938,15.925832687995594,0.4093860685825348,4,2022
744,113.14720153808594,16.94992410353431,0.19159983098506927,5,2022
745,65.32612609863281,8.042814642553829,0.10131091624498367,5,2022
746,91.63775634765625,6.2768742419348325,0.003403603797778487,5,2022
747,38.2027473449707,4.845239825354507,0.0,5,2022
748,71.84935760498047,9.700514416684507,0.0,5,2022
749,131.5092315673828,16.29917989190435,0.0,5,2022
750,80.23668670654297,11.270206331279446,0.0,6,2022
751,71.16282653808594,13.932834610525697,0.0,6,2022
752,84.2083969116211,12.592901352264949,0.0,6,2022
753,142.5332794189453,17.320854814468333,0.0,6,2022
754,85.32936096191406,17.918768574593052,0.0,6,2022
755,75.83552551269531,14.741401066310699,0.0,6,2022
756,92.98592376708984,16.814294517915535,0.0,7,2022
757,121.62708282470703,20.443144669482265,0.0,7,2022
758,60.96084213256836,12.484983218841423,0.0,7,2022
759,107.57182312011719,19.6090655597419,0.0,7,2022
760,110.30632781982422,16.45401373557361,0.0,7,2022
761,226.96981811523438,37.3491789157562,0.0,7,2022
762,140.58014583587646,15.18103264899499,0.0,1,2022
763,84.18343448638916,10.755307830036058,2.3093574275101503e-10,2,2022
764,162.00280475616455,26.50951474023567,0.0482865404337644,3,2022
765,295.9675874710083,75.30464568314545,1.4421551441773772,4,2022
766,370.2298831939697,62.130236690294126,0.4537441781722009,5,2022
767,456.48368072509766,87.7805068906802,0.3634027168154716,6,2022
768,624.4698753356934,123.16203964741196,0.0505647417157888,7,2022
